filename,sel_id,start,end,label,Class
,1,109.8391514,110.8391514,0,OK
,2,152.7033147,153.7033147,0,OK
,3,288.1635834,289.1635834,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518161004.wav,0,75.54840414,76.54840414,0,O
,1,89.91713964,90.91713964,0,OK
,2,132.505,133.505,0,O
,3,242.029,243.029,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518162504.wav,0,210.2583662,211.2583662,0,OK
,1,278.8229663,279.8229663,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518164504.wav,0,112.6357559,113.6357559,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518165004.wav,0,188.9135136,189.9135136,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518165504.wav,0,114.4835964,115.4835964,0,O
,1,207.5618628,208.5618628,0,O
,2,235.0255095,236.0255095,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518170004.wav,0,52.78882006,53.78882006,0,WATER
,1,257.2770635,258.2770635,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518170504.wav,0,82.13702771,83.13702771,0,WATER
,1,99.75759787,100.7575979,0,SCRATCH
,2,198.445,199.445,0,O
,3,233.3421788,234.3421788,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518171004.wav,0,123.4007847,124.4007847,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518171504.wav,0,125.5571845,126.5571845,0,O
,1,200.3489292,201.3489292,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518172004.wav,0,140.6370495,141.6370495,0,WATER
,1,223.5125034,224.5125034,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518173004.wav,0,93.822,95.822,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518174004.wav,0,124.5026181,125.5026181,0,OK
,1,156.6878092,157.6878092,0,O
,2,290.3935661,291.3935661,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518174504.wav,0,94.95502551,95.95502551,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518175004.wav,0,45.90414839,46.90414839,0,WATER
,1,58.17951081,59.17951081,0,WATER
,2,148.556,149.556,0,O
,3,202.4759044,203.4759044,0,O
,4,256.1601945,257.1601945,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518175504.wav,0,218.3540158,219.3540158,0,O
,1,291.177849,292.177849,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518180004.wav,0,195.8773601,196.8773601,0,OK
,1,209.0327762,210.0327762,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518181004.wav,0,53.96695414,54.96695414,0,O
,1,160.9943238,161.9943238,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518181504.wav,0,118.3232103,119.3232103,0,O
,1,179.2435543,180.2435543,0,O
,2,219.0253781,220.0253781,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518182504.wav,0,44.331,45.331,0,O
,1,120.9319851,121.9319851,0,OK
,2,200.6387237,201.6387237,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518183004.wav,0,67.79571965,68.79571965,0,O
,1,92.20812962,93.20812962,0,O
,2,116.7265591,117.7265591,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518183504.wav,0,3.295890454,4.295890454,0,O
,1,190.6692219,191.6692219,0,BS
,2,235.0715254,236.0715254,0,BS
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518184004.wav,0,285.781248,286.781248,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518185004.wav,0,78.894,79.894,0,O
,1,84.302,85.302,0,O
,2,179.4611869,180.4611869,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518185504.wav,0,108.7736544,109.7736544,0,OK
,1,121.6255809,122.6255809,0,O
,2,217.5818407,218.5818407,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518190504.wav,0,64.1636995,65.1636995,0,OK
,1,202.6725318,203.6725318,0,WATER
,2,226.9268039,227.9268039,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518191004.wav,0,184.7514095,185.7514095,0,O
,1,291.6722897,292.6722897,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518191504.wav,0,238.4238145,239.4238145,0,OK
,1,245.401222,246.401222,0,WATER
,2,294.988,295.988,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518192004.wav,0,157.4897293,158.4897293,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518192505.wav,0,18.19570434,19.19570434,0,OK
,1,76.99929518,77.99929518,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518193005.wav,0,23.59896557,24.59896557,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518193505.wav,0,138.8364255,139.8364255,0,OU
,1,165.8677463,166.8677463,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518194005.wav,0,51.90500596,52.90500596,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518194505.wav,0,0.690102699,1.690102699,0,OK
,1,151.5467754,152.5467754,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518195005.wav,0,263.3682302,264.3682302,0,WATER
,1,270.9575282,271.9575282,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518200505.wav,0,77.23307594,78.23307594,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518201005.wav,0,21.697,22.697,0,O
,1,73.87237236,74.87237236,0,OU
,2,156.04773,157.04773,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518201505.wav,0,119.387868,120.387868,0,OU
,1,126.5022896,127.5022896,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518202005.wav,0,51.23059762,52.23059762,0,OK
,1,151.1138347,152.1138347,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518202505.wav,0,78.25806992,79.25806992,0,BS
,1,94.86378055,95.86378055,0,O
,2,160.4291448,161.4291448,0,O
,3,204.7745784,205.7745784,0,O
,4,203.9,204.9,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518203005.wav,0,129.142,130.142,0,O
,1,296.4039313,297.4039313,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518203505.wav,0,20.57790143,21.57790143,0,OK
,1,181.177475,182.177475,0,WATER
,2,225.6852955,226.6852955,0,O
,3,254.6811973,255.6811973,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518204505.wav,0,0.142610318,1.142610318,0,O
,1,51.71848075,52.71848075,0,O
,2,225.9046087,226.9046087,0,O
,3,269.6871162,270.6871162,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518205005.wav,0,202.937639,203.937639,0,SCRATCH
,1,279.6381502,280.6381502,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518205505.wav,0,70.94515314,71.94515314,0,OK
,1,242.0377463,243.0377463,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518210005.wav,0,78.86508394,79.86508394,0,OK
,1,172.8195292,173.8195292,0,O
,2,254.5665209,255.5665209,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518210505.wav,0,22.273,23.273,0,O
,1,129.738665,130.738665,0,OU
,2,232.6342831,233.6342831,0,O
,3,246.8141068,247.8141068,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518212005.wav,0,55.41981888,56.41981888,0,OU
,1,118.9373987,119.9373987,0,OU
,2,126.6382731,127.6382731,0,OK
,3,144.8169675,145.8169675,0,O
,4,247.2360464,248.2360464,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518212505.wav,0,33.34281564,34.34281564,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518213005.wav,0,265.176,266.176,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518213505.wav,0,15.11991521,16.11991521,0,O
,1,85.0846598,86.0846598,0,O
,2,282.5585426,283.5585426,0,OK
,3,285.0778819,286.0778819,0,OK
,4,295.5366184,296.5366184,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518214005.wav,0,83.74525442,84.74525442,0,WATER
,1,257.0605837,258.0605837,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518215005.wav,0,11.1898922,12.1898922,0,OK
,1,124.6522231,125.6522231,0,OK
,2,155.800006,156.800006,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518215505.wav,0,251.0338738,252.0338738,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518220005.wav,0,170.539624,171.539624,0,BS
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518220505.wav,0,268.5922211,269.5922211,0,O
,1,292.7956719,293.7956719,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518221005.wav,0,16.37363929,17.37363929,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518221505.wav,0,86.27715004,87.27715004,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518222005.wav,0,75.84705923,76.84705923,0,OK
,1,101.4866056,102.4866056,0,O
,2,230.9560444,231.9560444,0,O
,3,251.4510311,252.4510311,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518222505.wav,0,50.82087315,51.82087315,0,O
,1,68.6967756,69.6967756,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518223505.wav,0,33.75456632,34.75456632,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518224005.wav,0,106.5625702,107.5625702,0,O
,1,278.7823544,279.7823544,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518224505.wav,0,101.8325384,102.8325384,0,OK
,1,131.9471747,132.9471747,0,OK
,2,187.408,188.408,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518225005.wav,0,73.44645147,74.44645147,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518225505.wav,0,20.52018424,21.52018424,0,O
,1,112.6651257,113.6651257,0,O
,2,194.4938665,195.4938665,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518230005.wav,0,11.71997238,12.71997238,0,OK
,1,30.53,31.53,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518230505.wav,0,69.12199342,70.12199342,0,OK
,1,167.3093079,168.3093079,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518231005.wav,0,87.5992695,88.5992695,0,O
,1,199.1506821,200.1506821,0,O
,2,247.5071658,248.5071658,0,OK
,3,294.2188061,295.2188061,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518232005.wav,0,71.55942021,72.55942021,0,O
,1,89.659,90.659,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518232505.wav,0,79.10146438,80.10146438,0,WATER
,1,123.6592037,124.6592037,0,WATER
,2,126.0282061,127.0282061,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518233505.wav,0,86.83476965,87.83476965,0,O
,1,136.9155787,137.9155787,0,O
,2,185.0960228,186.0960228,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518234505.wav,0,139.9328193,140.9328193,0,O
,1,217.2937925,218.2937925,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518235005.wav,0,96.41945255,97.41945255,0,O
,1,128.895268,129.895268,0,BS
,2,147.1625725,148.1625725,0,OK
,3,168.3957956,169.3957956,0,O
,4,183.3795874,184.3795874,0,WATER
,5,248.4903013,249.4903013,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230518235505.wav,0,33.23856232,34.23856232,0,O
,1,48.97161777,49.97161777,0,O
,2,203.4322436,204.4322436,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519000005.wav,0,9.966639549,10.96663955,0,O
,1,271.393981,272.393981,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519005005.wav,0,31.43857197,32.43857197,0,O
,1,138.2149153,139.2149153,0,O
,2,277.9138258,278.9138258,0,OK
,3,290.0554828,291.0554828,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519012006.wav,0,65.62285809,66.62285809,0,O
,1,136.4895218,137.4895218,0,O
,2,187.0537758,188.0537758,0,O
,3,202.828634,203.828634,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519014506.wav,0,8.300142087,9.300142087,0,OK
,1,119.5261807,120.5261807,0,O
,2,194.635,195.635,0,O
,3,272.936,273.936,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519015006.wav,0,20.20535275,21.20535275,0,O
,1,129.769,130.769,0,O
,2,196.624987,197.624987,0,WATER
,3,276.1866642,277.1866642,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519040006.wav,0,108.8409389,109.8409389,0,OK
,1,142.6294744,143.6294744,0,OK
,2,299.0549129,300.0549129,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519043006.wav,0,293.5710188,294.5710188,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519054506.wav,0,25.226,26.226,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519063007.wav,0,73.08601433,74.08601433,0,O
,1,194.9952431,195.9952431,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519064007.wav,0,97.30186683,98.30186683,0,OK
,1,158.7968155,159.7968155,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519064507.wav,0,42.19969912,43.19969912,0,OK
,1,117.0041227,118.0041227,0,OU
,2,185.735648,186.735648,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519065007.wav,0,189.1429349,190.1429349,0,O
,1,231.8911592,232.8911592,0,O
,2,233.823976,234.823976,0,O
,3,236.663,237.663,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519065507.wav,0,152.8328434,153.8328434,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519073007.wav,0,109.5568843,110.5568843,0,OK
,1,192.9520549,193.9520549,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519073507.wav,0,209.7453017,210.7453017,0,O
,1,285.359,286.359,0,O
,2,292.14,293.14,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519074007.wav,0,106.639,107.639,0,O
,1,190.4271831,191.4271831,0,OU
,2,226.829411,227.829411,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519074507.wav,0,4.286283901,5.286283901,0,O
,1,31.31995335,32.31995335,0,O
,2,211.1790857,212.1790857,0,OK
,3,241.2443616,242.2443616,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519075507.wav,0,90.05710322,91.05710322,0,O
,1,197.0909377,198.0909377,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519080007.wav,0,42.10428365,43.10428365,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519083507.wav,0,14.44536807,15.44536807,0,OK
,1,144.2685456,145.2685456,0,O
,2,236.5568436,237.5568436,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519084007.wav,0,170.8566968,171.8566968,0,O
,1,181.6663919,182.6663919,0,OK
,2,197.873356,198.873356,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519084507.wav,0,53.03692084,54.03692084,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519100007.wav,0,180.5534878,181.5534878,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519103007.wav,0,248.3279233,249.3279233,0,WATER
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519110007.wav,0,178.5114338,179.5114338,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519113007.wav,0,40.35147307,41.35147307,0,O
,1,117.2092537,118.2092537,0,OU
,2,263.2854411,264.2854411,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519120007.wav,0,88.75633001,89.75633001,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519123008.wav,0,126.7283405,127.7283405,0,O
,1,226.3312713,227.3312713,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519133008.wav,0,166.3599291,167.3599291,0,O
,1,251.1077881,252.1077881,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519140008.wav,0,20.11171855,21.11171855,0,O
,1,259.0835318,260.0835318,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519143008.wav,0,280.4066059,281.4066059,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519150008.wav,0,53.54235368,54.54235368,0,O
,1,95.9865782,96.9865782,0,O
,2,255.3244383,256.3244383,0,O
,3,264.279375,265.279375,0,O
,4,294.0220293,295.0220293,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519153008.wav,0,80.6540184,81.6540184,0,O
,1,139.1016207,140.1016207,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519160008.wav,0,19.9222194,20.9222194,0,OK
,1,240.5205779,241.5205779,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519163008.wav,0,268.9482966,269.9482966,0,O
,1,292.6234994,293.6234994,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519170008.wav,0,111.5750847,112.5750847,0,O
,1,275.6633969,276.6633969,0,O
,2,288.4339136,289.4339136,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519180009.wav,0,79.81220065,80.81220065,0,O
,1,286.7156744,287.7156744,0,O
,2,292.2645787,293.2645787,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519183009.wav,0,1.755740191,2.755740191,0,O
,1,249.5705506,250.5705506,0,BS
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519190009.wav,0,77.724,78.724,0,O
,1,253.5978673,254.5978673,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519193009.wav,0,56.8033021,57.8033021,0,O
,1,217.4486005,218.4486005,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519203009.wav,0,73.10796427,74.10796427,0,O
,1,90.33986152,91.33986152,0,OU
,2,110.7158254,111.7158254,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519210009.wav,0,175.8332712,176.8332712,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519213009.wav,0,6.085658742,7.085658742,0,O
,1,145.6750488,146.6750488,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519220009.wav,0,144.4279777,145.4279777,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519223009.wav,0,9.313041382,10.31304138,0,O
,1,156.1517908,157.1517908,0,O
,2,179.3516569,180.3516569,0,O
,3,228.2376382,229.2376382,0,BS
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519230009.wav,0,113.1420133,114.1420133,0,OU
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230519233009.wav,0,276.195334,277.195334,0,O
,1,286.2955621,287.2955621,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520000010.wav,0,23.0687874,24.0687874,0,OK
,1,83.95731129,84.95731129,0,O
,2,123.0352676,124.0352676,0,O
,3,166.3054746,167.3054746,0,O
,4,177.9535426,178.9535426,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520003010.wav,0,174.1813669,175.1813669,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520010010.wav,0,46.43045534,47.43045534,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520013010.wav,0,12.78308094,13.78308094,0,O
,1,24.98896948,25.98896948,0,O
,2,72.79305934,73.79305934,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520020010.wav,0,19.20388346,20.20388346,0,O
,1,42.86885875,43.86885875,0,O
,2,48.74123488,49.74123488,0,O
,3,128.9185292,129.9185292,0,O
,4,182.7836024,183.7836024,0,O
,5,275.3358298,276.3358298,0,O
,6,283.9428862,284.9428862,0,O
,7,294.8140344,295.8140344,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520030010.wav,0,43.16364005,44.16364005,0,O
,1,214.3257284,215.3257284,0,O
,2,245.7114396,246.7114396,0,OK
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520031010.wav,0,10.27409116,11.27409116,0,O
,1,71.8440403,72.8440403,0,O
,2,195.9302637,196.9302637,0,O
D:\ringed-seal-data\Ulu_2023_St5_Site65\7266.230520033010.wav,0,149.2290998,150.2290998,0,O
,1,158.5969716,159.5969716,0,O
,2,231.7364855,232.7364855,0,O
,3,254.4368416,255.4368416,0,O
